drop_table_id,item_id,owner,owner_type,pity_rule,region,weight
dt_dunkelgrund_brecher,loot_affix_172,Dunkelgrund Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_brecher,loot_affix_177,Dunkelgrund Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,25
dt_dunkelgrund_brecher,loot_affix_174,Dunkelgrund Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_scharfschuetze,loot_vm_005,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_scharfschuetze,loot_char_kael_2,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,25
dt_dunkelgrund_scharfschuetze,loot_affix_172,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_scharfschuetze,loot_affix_179,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,2
dt_dunkelgrund_scharfschuetze,loot_char_kael_3,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_scharfschuetze,loot_vm_033,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,5
dt_dunkelgrund_scharfschuetze,loot_mat_schachtkern,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_scharfschuetze,loot_affix_173,Dunkelgrund Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,25
dt_dunkelgrund_ritualist,loot_char_kael_4,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,5
dt_dunkelgrund_ritualist,loot_affix_172,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_ritualist,loot_vm_005,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_ritualist,loot_char_kael_3,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_ritualist,loot_char_kael_6,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,1
dt_dunkelgrund_ritualist,loot_affix_176,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,5
dt_dunkelgrund_ritualist,loot_vm_040,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,2
dt_dunkelgrund_ritualist,loot_affix_175,Dunkelgrund Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_fahrzeugjaeger,loot_char_kael_4,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,5
dt_dunkelgrund_fahrzeugjaeger,loot_affix_179,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,2
dt_dunkelgrund_fahrzeugjaeger,loot_char_kael_1,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_fahrzeugjaeger,loot_vm_019,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_fahrzeugjaeger,loot_char_kael_5,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,2
dt_dunkelgrund_fahrzeugjaeger,loot_char_kael_2,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,25
dt_dunkelgrund_fahrzeugjaeger,loot_vm_012,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,25
dt_dunkelgrund_fahrzeugjaeger,loot_char_kael_3,Dunkelgrund Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_elite-echo,loot_vm_005,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,40
dt_dunkelgrund_elite-echo,loot_affix_175,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_elite-echo,loot_affix_174,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_elite-echo,loot_affix_177,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,25
dt_dunkelgrund_elite-echo,loot_affix_176,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,5
dt_dunkelgrund_elite-echo,loot_mat_schachtkern,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,12
dt_dunkelgrund_elite-echo,loot_affix_179,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,2
dt_dunkelgrund_elite-echo,loot_vm_033,Dunkelgrund Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Dunkelgrund,5
dt_scherbenkrone_schwaermer,loot_affix_184,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_schwaermer,loot_char_cyr_4,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_schwaermer,loot_affix_183,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_schwaermer,loot_mat_archivlinse,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_schwaermer,loot_vm_006,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_schwaermer,loot_char_cyr_5,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_schwaermer,loot_affix_180,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_schwaermer,loot_char_cyr_6,Scherbenkrone Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,1
dt_scherbenkrone_brecher,loot_char_cyr_1,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_brecher,loot_affix_184,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_brecher,loot_char_cyr_6,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,1
dt_scherbenkrone_brecher,loot_vm_034,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_brecher,loot_affix_186,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_brecher,loot_affix_183,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_brecher,loot_char_cyr_2,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_brecher,loot_affix_181,Scherbenkrone Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_scharfschuetze,loot_affix_180,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_scharfschuetze,loot_vm_013,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_scharfschuetze,loot_vm_034,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_scharfschuetze,loot_vm_041,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_scharfschuetze,loot_vm_020,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_scharfschuetze,loot_vm_006,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_scharfschuetze,loot_affix_181,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_scharfschuetze,loot_affix_187,Scherbenkrone Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_ritualist,loot_affix_185,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_ritualist,loot_char_cyr_4,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_ritualist,loot_vm_041,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_ritualist,loot_vm_020,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_ritualist,loot_vm_034,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_ritualist,loot_char_cyr_1,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_ritualist,loot_vm_006,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_ritualist,loot_affix_186,Scherbenkrone Ritualist,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_fahrzeugjaeger,loot_vm_027,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_fahrzeugjaeger,loot_affix_187,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_fahrzeugjaeger,loot_char_cyr_5,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_fahrzeugjaeger,loot_affix_181,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_fahrzeugjaeger,loot_affix_184,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_fahrzeugjaeger,loot_vm_013,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_fahrzeugjaeger,loot_vm_034,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_fahrzeugjaeger,loot_vm_020,Scherbenkrone Fahrzeugjaeger,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_scherbenkrone_elite-echo,loot_affix_180,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_elite-echo,loot_affix_181,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_elite-echo,loot_mat_mondglasstaub,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,40
dt_scherbenkrone_elite-echo,loot_affix_185,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_elite-echo,loot_vm_041,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,2
dt_scherbenkrone_elite-echo,loot_char_cyr_4,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,5
dt_scherbenkrone_elite-echo,loot_vm_013,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,25
dt_scherbenkrone_elite-echo,loot_vm_020,Scherbenkrone Elite-Echo,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Scherbenkrone,12
dt_boss_nasser_faehnrich,loot_affix_163,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,6
dt_boss_nasser_faehnrich,loot_vm_027,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_affix_184,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_vm_033,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_char_velka_5,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,6
dt_boss_nasser_faehnrich,loot_char_neris_6,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,2
dt_boss_nasser_faehnrich,loot_char_oren_4,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_vm_034,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_vm_032,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_vm_031,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_nasser_faehnrich,loot_char_cyr_6,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,2
dt_boss_nasser_faehnrich,loot_vm_028,Der Nasse Faehnrich,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_laternenwurm_mutter,loot_vm_029,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_laternenwurm_mutter,loot_affix_135,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,18
dt_boss_laternenwurm_mutter,loot_char_oren_5,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,6
dt_boss_laternenwurm_mutter,loot_mat_archivlinse,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,6
dt_boss_laternenwurm_mutter,loot_vm_036,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,6
dt_boss_laternenwurm_mutter,loot_char_cyr_4,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_laternenwurm_mutter,loot_affix_144,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_laternenwurm_mutter,loot_char_edda_6,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,2
dt_boss_laternenwurm_mutter,loot_char_tarek_5,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,6
dt_boss_laternenwurm_mutter,loot_char_brannok_6,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,2
dt_boss_laternenwurm_mutter,loot_char_neris_6,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,2
dt_boss_laternenwurm_mutter,loot_char_brannok_4,Mutter der Laternenwuermer,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Graumarsch,10
dt_boss_noret,loot_vm_022,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,18
dt_boss_noret,loot_cos_glockenhupe,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_noret,loot_char_mira_5,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_noret,loot_vm_028,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_noret,loot_char_kael_5,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_noret,loot_mat_archivlinse,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_noret,loot_char_velka_6,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,2
dt_boss_noret,loot_affix_152,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_noret,loot_affix_176,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_noret,loot_affix_163,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_noret,loot_affix_160,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_noret,loot_affix_171,"Noret, Schuldbuchhalter aus Glas",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_namenloser_garten,loot_house_werftkran,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_namenloser_garten,loot_cos_glockenhupe,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_namenloser_garten,loot_vm_038,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,6
dt_boss_namenloser_garten,loot_affix_168,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_namenloser_garten,loot_char_lyra_4,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_namenloser_garten,loot_affix_187,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,6
dt_boss_namenloser_garten,loot_char_tarek_4,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_namenloser_garten,loot_char_brannok_6,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,2
dt_boss_namenloser_garten,loot_cos_harzmaske,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,18
dt_boss_namenloser_garten,loot_char_oren_4,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_namenloser_garten,loot_mat_archivlinse,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,6
dt_boss_namenloser_garten,loot_vm_033,Der Namenlose Garten,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Wurzelwald Nhal,10
dt_boss_tiefenglocke,loot_vm_033,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,10
dt_boss_tiefenglocke,loot_char_neris_6,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,2
dt_boss_tiefenglocke,loot_mat_levispan,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,18
